review_title,review_text,review_rating
"
No glowing apple Logo
","
This is not the product which is expected from Apple, the apple executives say that the apple logo will glow but upon receiving its found that the apple Logo on back of screen do not glow. Now when i am trying to speak with them they are putting their hands up.....never expect such poor things from apple
",1.0 out of 5 stars
"
Motherboard dead in a year. Don't trust them!
","
Bought MacBook Air 2020 i3 model in 2020 and after using exactly for an year it turned off automatically and was not turning on. The logic board is dead and costs around half the price of the laptop.....never trust the apple products
",1.0 out of 5 stars
"
MacBook ? No please  ! NEVER  ever again !
","
After having been an avid windows user through HP/dell laptops , I too got bitten by the bug of owning an apple product . So went and bought an apple MacBook Air with MI chip in sep 21 . First impressions were : wow , such a beautiful piece , great display , great sound quality etc etc . Needed adjustment to working with a mac after being with windows throughout but saw that as a thing I would eventually overcome . Fast  forward 4 months of usage and despite the extreme delicate handling of the laptop , one fine day without any cause , suddenly the display went off and I started seeing a blank screen . Spoke to apple customer care , was directed to got to the local service centre , went there only to be told that warranty doesn’t hold in this case as the display would fall under accidental damage . Accident ???But when did that happen ?  It neither fell down , neither did I keep anything heavy on it nor did I close it , nor was it being charged at that time !!!! . tried telling this to the service centre , then called up the customer care , shared the pics of the display and asked the same thing again , how can they call it an accident when no accident has happened , Got the best reply ever : Only you know or God knows how it happened . Wow , what a wonderful reply ! Apple is out of it . It’s between you and the grand master now . So what do I do now ? Get the display repaired at a cost of Rs 32,000 .  Wait !  what ? 32 k ?So guys , I have had a very bad experience with the product as well as with the service centre and customer care . I am wary of getting the display  repaired since I don’t know what caused the damage in the first place so what is the guarantee that the repaired screen will not suffer the same damage again .Now I am back to searching for a new HP / dell /Lenovo laptop for myself . Missing the sturdiness , economical maintenance ( a new display in this would cost abt 5k) and the windows interface . Bye Bye MacBook. And thanks to Apple for the worst support and care for their customers .
",2.0 out of 5 stars
"
Screen cracking with no physical impact. Extremely fragile
","
Screen cracked within 10 days without any physical impact.Now apple service centre is asking 30k plus for repair. There have been multiple reports of the same hapenning to other peopleThe hinge is also very tight. Can't open with one hand
",1.0 out of 5 stars
"
Worst Product - Pls dont get fooled
","
This laptop hangs  a lot. The screen resolution is low & bursts when zoomed in. Battery life is not great in performance as per the mac products
",1.0 out of 5 stars
"
You are very bad and I will be there in the morning and I am a good friend and I am
","
I hate this computer it is not worth the money it broke very easly aand it is fake. I bought it and was  a toy my little brother let ked it
",1.0 out of 5 stars
"
Price is too high
",,1.0 out of 5 stars
"
MacBook Air - This is my first MAC laptop.
","
Alright, I have been a long time Windows User, and I must say that this laptop has been quite amazing. I mostly use this for minor video editing, using my cloud apps, working on my projects, coding and development, and for watching videos and browsing constantly. I had slightly dipped my toe in the Apple ecosystem back in 2020 when I had purchased an Ipad, which became my main computer for web browsing and reading books device. It also made me not use my main Windows computer even less as pretty much 60 percent of my workflow was transferred to my iPad. Now this MacBook has become my main device for basically every computing task I can think of. The typing experience has been stellar, quite simply the best keyboard on a laptop hands down! Also the built quality and the hinge design of this laptop made me feel safe to use this as frequently as I want and for as long as I want.My experience with Windows was on a sharp decline from being quite usable to getting in the way of my productivity. The amount of maintenance that my Windows PC requires was mind boggling, especially towards the end of its life cycle. This laptop was preceded by a computer with an FX 6300 chip and 8 gigs of RAM. So naturally, this was just a massive improvement. This laptop has scored 3 times the score of my previous computer on GeekBench. I can feel that difference in general usability and I personally feel that by daily drivering this laptop I have become a part of a revolution in the computing space. The apps in this mac have never taken more than 5 seconds to boot. Doesnt matter if the app is x86 or an ARM based app, all of them are super optimised. Also almost every general app has a 64 bit version out now so you can have that app in your system regardless. Now I realise that most people who will be buying this laptop are going to be either artists or developers, but even if you are a general user who wants a decent computer to learn stuff on or to use it for spreadsheet or document work, then this laptop is value for money, provided you have the budget for it. However, you do pay the Apple Tax with this product much like you do with every other product that the company has released in the country. If you can get it from US or UK, it is worth getting from there as you will obviously save copious amounts of money and you can also redeem the 1 year of international warranty should the need arise.
",5.0 out of 5 stars
"
Super excited
","
If we could get it for around 70-75k with some kind of discount that would b huge.. anyways, super excited.
",5.0 out of 5 stars
"
THE BEST!
","
Best in class. Performance, Display, Battery backup are above excellent.A must have for every tech geekBought this after selling my Yamaha R15, but no regrets.... It's speed is better than R15. 😅
",5.0 out of 5 stars
"
Value for money purchase
","
This is one of the best laptop I have used in the recent times. Whatever other positive reviews have stated is totally correct. Best thing about this laptop is that it stays cool no matter what you do. It has the best battery backup out there. I am getting around 14-15 hours on a single charge. The display is top notch with great viewing angles and good brightness levels. The output from speakers is a melody to your ears. I won't say a word about the chip. I think even after m1 pro is released, this would be the one that will sell in numbers because former would cost around 2 lakh in India. Most of the softwares are now available for Aarch64. I am a developer and still haven't installed Rosetta 2. Recommend to use Safari as your daily browser as it saves a lot of battery life and it's blazing fast. Will add a 3 month review after some time.
",5.0 out of 5 stars
"
Awesome speed and features - Bye bye anymore hanging and booting time
","




                    The media could not be loaded.
                



 Pros:SpeedDurabilityFeaturesLight weightEasy to carrySaves timeSturdy keypad and mousepadCons:At this price Apple should provide at least 512 GB
",5.0 out of 5 stars
"
Dont look beyond this
","
There is nothing that I could have asked more from this machine and from the seller “Amazon”I m a programmer and have always relied on beefy systems for my usage. I was a little apprehensive about the machine but went a head as there was a huge discount on the prime day sale on the 16 gig model.So far Im mighty impressed with this machine and to give you a context, I have been using 2019 model MacBook pro 32/1 Tb version for my office. I cant make out any difference in performance between the two and to be honest this one is a silent and compact machine that I prefer over the MacBook pro.A special mention to the battery. I have never seen a laptop give moe then 5 hours of backup while the cpu usage of more then 55%.This is one product which is the most value for money from Apple. Period
",5.0 out of 5 stars
"
Incredible
","
It's the best laptop i have ever used. It's lightening fast. There is never a lag in any activity. All the programmes open in a blink and everything runs just too smoothly. For all the speed enthusiasts ... This is the best machine your money can buy.
",5.0 out of 5 stars
"
Got 512 gb one at 92.5k. Very happy with the product
","
I was looking for a efficient and fast laptop for office work and studies. Was confused with dell laptop with good components or this. Chose this and Very happy with the choice.
",5.0 out of 5 stars
"
Go For it, Only If you want MAC
","
GREAT KEYBOARD3 DAYS BATTERY LIFEGOOD PERFORMANCEOKAY FOR GAMINGAVERAGE FOR WINDOWS BASED APPUSELESS FOR IOS APPS
",5.0 out of 5 stars
"
Not fake !!
","
I was so scared before placing the order seeing the mixed reviews. I am glad the product is original and came in perfect condition !
",5.0 out of 5 stars
"
M1 is the best!
","
I have both Macbooks i5 and M1..trust me M1 is a game changer.
",5.0 out of 5 stars
"
Grab This Fast
","




                    The media could not be loaded.
                



 Superb ✅❤️ No Words Available to Explain this machine in this budget range I get 79990/- Only
",5.0 out of 5 stars
"
Best choice for students.....
","
I am very happy....its macbook is very amazing performances nd display..and all actions battery backup is amazing 15 hour to 18 hours ..at last thanks to Amazon nd support shop.....
",5.0 out of 5 stars
"
Awesome some purchase
","
I am happy with laptop performance and looks.
",5.0 out of 5 stars
"
Decent And Best Laptop Ever
","
One of the best laptop in the segment, don't think too much before buying it. I thought screen size would be small for me as a programmer but its quite decent. Keyboard and Trackpad are massive and excellent. Thankyou apple for the best laptop.
",5.0 out of 5 stars
"
The best buy so far
","
I just love the experience. I wanted something new & fast. This product is the best companion for you. Do pick this even if you have to pay a little extra.
",5.0 out of 5 stars
"
Amazingly beautiful and sturdy laptop
","
Bought this laptop almost a 3 weeks back. This has been a perfect companion for all the computer related work. Transition from windows to Mac has been smoooth with all the available training online. The stability and battery with this macbook after M1 upgrade is phenomenal. It is quite long lasting machine and will prove to be...
",5.0 out of 5 stars
"
Excellent performance
","
Excellent performance
",5.0 out of 5 stars
"
No chances being fake, Good seller, if malfunctioning use warranty with apple
","
Great Product..Full warranty with Apple..
",5.0 out of 5 stars
"
Its Simply Excellent ! Super-fast, Smooth and Battery life also Awesome.
","
The product is very good.. Best delivery by Amazon... Super-fast, Smooth and Battery life also Awesome. Macbook Air Gold color looks similar to Rose Gold and its so nice. Its so light and no need to think when it comes to Quality.
",5.0 out of 5 stars
"
Amazing laptop.!!!
","
Got this laptop as an Anniversary gift...This is tye best laptop I have used so far...battery performance is too good...it is so easy to carry owing to its light weight.
",5.0 out of 5 stars
"
Insane machine!
","
True beast in every aspect, except for its dimensions, my first apple product and I am glad that I purchased this instead of going for a Windows laptop.
",5.0 out of 5 stars
"
Small screen size
","
Giving it 4 star just because screen size could have been 14 atleast.Also no fast charging is available .
",4.0 out of 5 stars
"
Value for Money
","
A bit expensive when we compare with today's intel or AMD based windows laptops with rtx 30 graphics . But this apple M1 terms of overall performance . It is far beyond what windows laptops can offer in same segment . 💻💻💻Please give a like to my comment . Thank you Amazon . 💖💝⭐️🌟🎉🎉💐💐
",5.0 out of 5 stars
"
Best
",,5.0 out of 5 stars
"
The best value for money Macbook in years.
","
The M1 obliterates other laptops in price to value comparisons. While it is not necessarily the powerhouse some might claim - it breezes through almost all regular daily use scenarios. It’s well built - has a keyboard that’s miles better than the ones in the past few years, a decent screen - and is possibly one of the easiest macs to recommend. If this fits your budget - and you’re not a heavy gamer or professional video editor or something along those lines - go for this blindly. It’s that good.
",5.0 out of 5 stars
"
Must buy product
","
Awesome product..thanks to Amazon..
",5.0 out of 5 stars
"
ITS A GREAT PRODUCT BY APPLE. 100% SATISFIED
","
I WAS A 2019 MACBOOK PRO USER BEFORE GETTING THIS MACHINE BUT AFTER USING IT FOR A WHILE I FEEL THIS PRODUCT IS EVEN BETTER THAN THE PRO IN MY VIEW/ BECAUSE1=MORE PORTABLE2=GREAT BATTERY3= LIGHT WEIGHT4= FASTER M1 CHIP
",5.0 out of 5 stars
"
a perfect combination of slim and powerful
","
...but it would be better if 16gb version also launched as it was already there in american market
",5.0 out of 5 stars
"
Ausome Product
","
Most Beautiful and Ausome Product ... So smooth laptop.............. And it's processer is very best and fast laptop .... So Ausome
",5.0 out of 5 stars
"
Just amazing
","
Yes Amazon gives me the dates of 18th of October but when I saw that my parcel is already in my final destination I run to the courier office and I collect it from there only........the in-hand fill is amazing ..thanks to amazon
",5.0 out of 5 stars
"
Unmatched performance
","
Absolutely zero cons. 100% bang on product.
",5.0 out of 5 stars
"
The best you can have
","
Bought it at a price of 65k after all discount and laptop exchange. But it's awesome. The only con, which is normal for all apple product,  is connectivity. Need to purchase some more items to make it useable. One more drawback is MS office is not available and so I'm facing some problem.
",5.0 out of 5 stars
"
Value for money
","




                    The media could not be loaded.
                



 Worthy to money.best experience
",5.0 out of 5 stars
"
Amazing device with lighting fast chip inside powering it . Easily portable but too small screen!
","
Amazing device with lighting fast chip inside powering it . Easily portable but too small screen! A full screen display would suit it better.
",4.0 out of 5 stars
"
Runs for one full day on one full charge
","
Discounts were worth it. Apple products are a little hyped anyways because of the brand value otherwise it’s worth every rupee
",5.0 out of 5 stars
"
Excellent
",,5.0 out of 5 stars
